"id","productName","category","fullPrice","salePrice","availability","supplier"
1,"Scotch",6,46.50,35.26,1,1
2,"Post-it",6,99.28,31.56,1,1
3,"Scotch-brite",6,42.54,49.35,1,1
4,"Command",6,36.36,44.30,1,1
5,"Futuro",6,72.22,78.86,1,1
6,"Nexcare",6,97.84,33.78,1,1
7,"3m",6,49.68,48.11,0,1
8,"O-cel-o",6,79.99,26.32,1,1
9,"Scotchgard",6,10.30,54.52,1,1
10,"Scotch-gard",6,97.48,12.98,1,1
11,"Tartan",6,44.15,60.60,0,1
12,"Abbott",5,58.35,20.80,1,2
13,"Blink-n-clean",5,12.35,14.21,0,2
14,"Revitalens",5,5.52,17.32,0,2
15,"Oxysept",5,69.86,48.92,0,2
16,"Eas",5,68.14,23.37,0,3
17,"Ensure",5,9.62,3.25,0,3
18,"Zone Perfect",5,0.70,56.29,1,3
19,"Pediasure",5,29.33,88.55,1,3
20,"Glucerna",5,57.21,92.23,1,3
21,"Similac",5,4.10,9.53,1,3
22,"Blink",5,86.38,90.19,1,3
23,"Pedialyte",5,5.40,94.72,0,3
24,"Similac Advance",5,12.13,26.92,0,3
25,"Perfectly Simple",5,99.38,15.65,0,3
26,"Similac Sensitive",5,1.17,45.25,0,3
27,"Juven",5,89.11,65.47,0,3
28,"Kidz Zone Perfect",5,96.16,74.47,1,3
29,"Similac Advance Earlyshield",5,45.51,50.50,0,3
30,"Similac Alimentum",5,25.68,51.93,1,3
31,"Weber",3,95.48,85.93,1,4
32,"Spice Islands",3,70.55,26.36,0,4
33,"Patak's",3,81.66,9.07,1,4
34,"Fleishmann's",3,32.88,43.86,0,4
35,"Mazola",3,94.06,11.92,0,4
36,"Dromedary",3,46.35,95.23,1,4
37,"Argo",3,23.20,47.64,1,4
38,"Karo",3,50.07,97.92,0,4
39,"Henri's",3,96.27,86.56,0,4
40,"Acme Smoked Fish",3,17.58,86.01,0,5
41,"Blue Hill Bay",3,18.17,72.06,1,5
42,"Marco Polo",7,4.60,27.37,0,6
43,"Kras",7,14.74,5.24,1,6
44,"Radenska",7,55.77,61.24,1,6
45,"Kelemen",7,40.80,97.94,0,6
46,"Cantu",2,44.96,31.96,0,7
47,"Dr. Teal's",2,94.66,78.29,0,7
48,"Dr Teal's",2,25.86,27.41,1,7
49,"Ahold",3,42.55,26.44,0,8
50,"Careone",3,44.97,98.87,0,8
51,"Nature's Promise",3,61.85,32.59,0,8
52,"Smart Living",3,76.84,18.30,1,8
53,"Companion",3,77.29,68.19,1,8
54,"Guaranteed Value",3,37.09,27.74,1,8
55,"Simply Enjoy",3,62.46,92.57,1,8
56,"Cottontails",3,87.47,15.47,1,8
57,"Giant",3,98.55,24.04,0,8
58,"Pure Power",3,76.68,69.31,0,8
59,"Acadia",3,40.75,72.46,1,8
60,"Stop & Shop",3,51.15,8.70,1,8
61,"S&s Brands, Inc.",3,81.77,25.18,0,8
62,"Bakery",3,91.53,66.85,0,8
63,"Pure Softness",3,80.61,78.40,0,8
64,"Javana",3,1.73,39.40,1,8
65,"Jewel",3,35.85,98.73,1,8
66,"Micasa",3,69.15,91.85,0,8
67,"Mi Casa",3,24.01,16.11,0,8
68,"Apple O's",3,9.70,28.36,0,8
69,"Cocoa Magic",3,66.44,81.82,1,8
70,"Aidells",3,19.14,94.54,0,9
71,"Chef Bruce Aidells",3,87.55,49.69,0,9
72,"Motions",1,71.16,54.02,1,10
73,"Tresemme",2,41.00,62.44,1,10
74,"Simple",5,93.78,75.60,1,10
75,"Noxzema",5,52.33,63.60,1,10
76,"Consort",6,48.48,67.21,0,10
77,"Static Guard",6,74.65,74.53,0,10
78,"Soft & Beautiful",6,47.77,5.92,1,10
79,"Molly Mcbutter",6,44.64,36.00,0,10
80,"Opti-free",5,21.25,54.70,0,11
81,"Systane",5,23.65,67.27,0,11
82,"Genteal",5,46.51,8.66,1,11
83,"Zaditor",5,39.20,44.62,1,11
84,"Opti-choice",5,49.47,98.90,0,11
85,"I-caps",5,42.12,76.32,0,11
86,"Tears Naturale Ii",5,43.16,62.11,0,11
87,"Naphcon A",5,9.89,22.55,1,11
88,"Mrs Dash",3,36.94,26.39,0,12
89,"Polaner",3,78.59,5.76,1,12
90,"Maple Grove Farms Of Vermont",3,53.71,16.39,0,12
91,"Ortega",3,76.53,74.85,1,12
92,"Vermont",3,39.99,31.60,1,12
93,"Emeril's",3,92.34,33.20,1,12
94,"B&m",3,83.73,95.71,0,12
95,"B&g",3,71.27,52.11,1,12
96,"Wright's",3,58.55,60.87,1,12
97,"Accent",3,83.23,85.76,1,12
98,"Joan Of Arc",3,5.32,11.21,0,12
99,"Crock-pot",3,61.91,87.72,0,12
100,"Maple Grove Farms",3,47.29,53.58,0,12
101,"Brer Rabbit",3,17.31,26.32,0,12
102,"Regina",3,5.67,15.24,1,12
103,"Underwood",3,70.53,55.03,0,12
104,"Vermont Maid",3,89.21,43.02,0,12
105,"Mrs. Fanning's",3,18.43,2.07,1,12
106,"Cream Of Rice",3,31.62,58.91,0,12
107,"Don Pepino",3,77.93,24.65,0,12
108,"Shed Guard",3,58.50,80.00,0,12
109,"Boston",5,75.00,69.51,0,13
110,"Ocuvite",5,94.34,84.25,1,13
111,"Renu",5,96.73,53.08,0,13
112,"Eye Relief",5,30.22,39.86,0,13
113,"Collyrium",5,15.96,53.47,1,13
114,"Bausch + Lomb",5,54.81,56.45,1,14
115,"Preservision",5,60.93,16.38,0,14
116,"Alaway",5,42.97,16.91,1,14
117,"Sensitive Eyes",5,47.58,71.74,1,14
118,"Opcon-a",5,88.26,37.34,1,14
119,"Bio True",5,81.66,77.44,0,14
120,"Advanced Eye Relief",5,6.26,79.22,0,14
